Problem file log: 2019-06-10 at 02:00:07
Could not read LHA archive: 1001StolenIdeas_v1.0_Airwalk.lha
Could not read LHA archive: 100MostRememberedGamesOnThe64_v1.01_PerhkanSundell&RonBirk.lha
Could not read LHA archive: 100MostRememberedGamesOnThe64_v1.01_Perh�kanSundell&RonBirk.lha
Could not read LHA archive: 242_v1.1_Fairlight&VirtualDreams.lha
Could not read LHA archive: 24HourEFix_v1.0_Quartz.lha
Could not read LHA archive: 2D_v1.0_Remedy.lha
Could not read LHA archive: 2UnlimitedNoLimit_v1.0_ProjectA.lha
Could not read LHA archive: 2Unlimited_v1.0_Scoopex.lha
Could not read LHA archive: 3DBalls_v1.0_Avenger.lha
Could not read LHA archive: 3DDemo2_v1.0_Anarchy.lha
Could not read LHA archive: 3DDemo_v1.0_Anarchy.lha
Could not read LHA archive: 3DNetAnalyzer_v1.0_DoctorMabuseOrgasmCrackings.lha
Could not read LHA archive: 5Yards_v1.0_Vision.lha
Could not read LHA archive: 8BitJungle_v1.01_UnstableLabel.lha
Could not read LHA archive: 9Fingers_v1.2_Spaceballs.lha
Could not read LHA archive: AlternativeReality_v1.0_Suspect.lha
Could not read LHA archive: Aquarium_v1.0_Carillon&Cyberiad.lha
Could not read LHA archive: Art&Go_v1.0_Impulse.lha
Could not read LHA archive: Arte_v1.5_Sanity.lha
Could not read LHA archive: ArtificialParadise_v1.0_NewGenerationCrew_AGA.lha
Could not read LHA archive: ArtOfNoise3_v1.0_Northtech.lha
Could not read LHA archive: ArtOfNoise4_v1.0_Northtech.lha
Could not read LHA archive: Assemblo_v1.0_WorldIndustries.lha
Could not read LHA archive: Assembly92Slideshow_v1.0_WorldIndustries.lha
Could not read LHA archive: Astrogate_v1.0_Byterapers.lha
Could not read LHA archive: AtmosphericalMelodies_v1.0_Carnage.lha
Could not read LHA archive: Atome_v1.1_Skarla_AGA.lha
Could not read LHA archive: AudienceIsListening_v1.0_Taipan.lha
Could not read LHA archive: AudioDreams_v1.0_Chaos.lha
Could not read LHA archive: AudiOmega_v1.0_Rebels.lha
Could not read LHA archive: AudioRhythm2_v1.0_Tronix.lha
Could not read LHA archive: AudioViolation_v1.01_Defekt.lha
Could not read LHA archive: AudioX_v1.1_Crusaders.lha
Could not read LHA archive: Authentik_v1.0_Skarla_AGA.lha
Could not read LHA archive: AutumnNights_v1.01_Palace.lha
Could not read LHA archive: A1200Demo_v1.0_Complex_AGA.lha
Could not read LHA archive: AbsenceOfLight_v1.0_Animators.lha
Could not read LHA archive: AbsoluteInebriation_v1.1_Fairlight&VirtualDreams.lha
Could not read LHA archive: AbsoluteSwedish_v1.01_PhewProductions.lha
Could not read LHA archive: AcidInTheHouse_v1.0_NorthStar&Silents.lha
Could not read LHA archive: Acme1991Slideshow_v1.0_Acme.lha
Could not read LHA archive: AFewTunes_v1.0_Crusaders.lha
Could not read LHA archive: Alchemy_v1.0_Rage.lha
Could not read LHA archive: AlfredTheMusicDisk_v1.01_Relay.lha
Could not read LHA archive: Algebra_v1.0_DragonStone.lha
Could not read LHA archive: Aloha_v1.0_Rebels.lha
